experiment_name,model_variant,dataset_variant,threshold,num_examples,accuracy,precision,recall,f1,avg_latency_ms,avg_confidence,cache_hits,cache_hit_rate,model_calls,tp,fp,fn,tn
test1_model_a_on_test,Model A,test,0.00,4808,0.4239,0.4239,1.0,0.5954,72.8,0.429,0,0.0,4808,2038,2770,0,0
test1_model_a_on_test,Model A,test,0.01,4808,0.7344,0.6153,0.9966,0.7608,72.8,0.429,0,0.0,4808,2031,1270,7,1500
test1_model_a_on_test,Model A,test,0.02,4808,0.8199,0.7046,0.9902,0.8233,72.8,0.429,0,0.0,4808,2018,846,20,1924
test1_model_a_on_test,Model A,test,0.03,4808,0.8621,0.7601,0.9858,0.8584,72.8,0.429,0,0.0,4808,2009,634,29,2136
test1_model_a_on_test,Model A,test,0.04,4808,0.8814,0.7885,0.9843,0.8756,72.8,0.429,0,0.0,4808,2006,538,32,2232
test1_model_a_on_test,Model A,test,0.05,4808,0.8925,0.806,0.9828,0.8857,72.8,0.429,0,0.0,4808,2003,482,35,2288
test1_model_a_on_test,Model A,test,0.06,4808,0.9054,0.8277,0.9809,0.8978,72.8,0.429,0,0.0,4808,1999,416,39,2354
test1_model_a_on_test,Model A,test,0.07,4808,0.9122,0.8412,0.9774,0.9042,72.8,0.429,0,0.0,4808,1992,376,46,2394
test1_model_a_on_test,Model A,test,0.08,4808,0.9199,0.8552,0.9764,0.9118,72.8,0.429,0,0.0,4808,1990,337,48,2433
test1_model_a_on_test,Model A,test,0.09,4808,0.9295,0.8734,0.975,0.9214,72.8,0.429,0,0.0,4808,1987,288,51,2482
test1_model_a_on_test,Model A,test,0.10,4808,0.9353,0.8853,0.9735,0.9273,72.8,0.429,0,0.0,4808,1984,257,54,2513
test1_model_a_on_test,Model A,test,0.11,4808,0.9386,0.892,0.973,0.9308,72.8,0.429,0,0.0,4808,1983,240,55,2530
test1_model_a_on_test,Model A,test,0.12,4808,0.9401,0.8963,0.9711,0.9322,72.8,0.429,0,0.0,4808,1979,229,59,2541
test1_model_a_on_test,Model A,test,0.13,4808,0.9416,0.8999,0.9701,0.9336,72.8,0.429,0,0.0,4808,1977,220,61,2550
test1_model_a_on_test,Model A,test,0.14,4808,0.9441,0.9052,0.9696,0.9363,72.8,0.429,0,0.0,4808,1976,207,62,2563
test1_model_a_on_test,Model A,test,0.15,4808,0.9451,0.9076,0.9691,0.9374,72.8,0.429,0,0.0,4808,1975,201,63,2569
test1_model_a_on_test,Model A,test,0.16,4808,0.9457,0.91,0.9676,0.9379,72.8,0.429,0,0.0,4808,1972,195,66,2575
test1_model_a_on_test,Model A,test,0.17,4808,0.9465,0.9125,0.9666,0.9388,72.8,0.429,0,0.0,4808,1970,189,68,2581
test1_model_a_on_test,Model A,test,0.18,4808,0.9472,0.9137,0.9666,0.9394,72.8,0.429,0,0.0,4808,1970,186,68,2584
test1_model_a_on_test,Model A,test,0.19,4808,0.9478,0.915,0.9666,0.9401,72.8,0.429,0,0.0,4808,1970,183,68,2587
test1_model_a_on_test,Model A,test,0.20,4808,0.9482,0.9162,0.9661,0.9405,72.8,0.429,0,0.0,4808,1969,180,69,2590
test1_model_a_on_test,Model A,test,0.21,4808,0.9488,0.9179,0.9657,0.9412,72.8,0.429,0,0.0,4808,1968,176,70,2594
test1_model_a_on_test,Model A,test,0.22,4808,0.9497,0.92,0.9652,0.942,72.8,0.429,0,0.0,4808,1967,171,71,2599
test1_model_a_on_test,Model A,test,0.23,4808,0.9499,0.9212,0.9642,0.9422,72.8,0.429,0,0.0,4808,1965,168,73,2602
test1_model_a_on_test,Model A,test,0.24,4808,0.9501,0.9225,0.9632,0.9424,72.8,0.429,0,0.0,4808,1963,165,75,2605
test1_model_a_on_test,Model A,test,0.25,4808,0.9505,0.9237,0.9627,0.9428,72.8,0.429,0,0.0,4808,1962,162,76,2608
test1_model_a_on_test,Model A,test,0.26,4808,0.9507,0.9246,0.9622,0.943,72.8,0.429,0,0.0,4808,1961,160,77,2610
test1_model_a_on_test,Model A,test,0.27,4808,0.9509,0.9254,0.9617,0.9432,72.8,0.429,0,0.0,4808,1960,158,78,2612
test1_model_a_on_test,Model A,test,0.28,4808,0.9509,0.9254,0.9617,0.9432,72.8,0.429,0,0.0,4808,1960,158,78,2612
test1_model_a_on_test,Model A,test,0.29,4808,0.9509,0.9254,0.9617,0.9432,72.8,0.429,0,0.0,4808,1960,158,78,2612
test1_model_a_on_test,Model A,test,0.30,4808,0.9507,0.9254,0.9612,0.943,72.8,0.429,0,0.0,4808,1959,158,79,2612
test1_model_a_on_test,Model A,test,0.31,4808,0.9509,0.9262,0.9607,0.9432,72.8,0.429,0,0.0,4808,1958,156,80,2614
test1_model_a_on_test,Model A,test,0.32,4808,0.9515,0.9287,0.9593,0.9438,72.8,0.429,0,0.0,4808,1955,150,83,2620
test1_model_a_on_test,Model A,test,0.33,4808,0.9517,0.9296,0.9588,0.944,72.8,0.429,0,0.0,4808,1954,148,84,2622
test1_model_a_on_test,Model A,test,0.34,4808,0.9517,0.9296,0.9588,0.944,72.8,0.429,0,0.0,4808,1954,148,84,2622
test1_model_a_on_test,Model A,test,0.35,4808,0.9524,0.9313,0.9583,0.9446,72.8,0.429,0,0.0,4808,1953,144,85,2626
test1_model_a_on_test,Model A,test,0.36,4808,0.9526,0.9318,0.9583,0.9448,72.8,0.429,0,0.0,4808,1953,143,85,2627
test1_model_a_on_test,Model A,test,0.37,4808,0.9528,0.9326,0.9578,0.945,72.8,0.429,0,0.0,4808,1952,141,86,2629
test1_model_a_on_test,Model A,test,0.38,4808,0.9536,0.9344,0.9578,0.946,72.8,0.429,0,0.0,4808,1952,137,86,2633
test1_model_a_on_test,Model A,test,0.39,4808,0.9536,0.9353,0.9568,0.9459,72.8,0.429,0,0.0,4808,1950,135,88,2635
test1_model_a_on_test,Model A,test,0.40,4808,0.9547,0.9375,0.9568,0.9471,72.8,0.429,0,0.0,4808,1950,130,88,2640
test1_model_a_on_test,Model A,test,0.41,4808,0.9547,0.9383,0.9558,0.947,72.8,0.429,0,0.0,4808,1948,128,90,2642
test1_model_a_on_test,Model A,test,0.42,4808,0.9549,0.9388,0.9558,0.9472,72.8,0.429,0,0.0,4808,1948,127,90,2643
test1_model_a_on_test,Model A,test,0.43,4808,0.9549,0.9401,0.9544,0.9472,72.8,0.429,0,0.0,4808,1945,124,93,2646
test1_model_a_on_test,Model A,test,0.44,4808,0.9551,0.9409,0.9539,0.9474,72.8,0.429,0,0.0,4808,1944,122,94,2648
test1_model_a_on_test,Model A,test,0.45,4808,0.9551,0.9409,0.9539,0.9474,72.8,0.429,0,0.0,4808,1944,122,94,2648
test1_model_a_on_test,Model A,test,0.46,4808,0.9557,0.9423,0.9539,0.9481,72.8,0.429,0,0.0,4808,1944,119,94,2651
test1_model_a_on_test,Model A,test,0.47,4808,0.9563,0.9441,0.9534,0.9487,72.8,0.429,0,0.0,4808,1943,115,95,2655
test1_model_a_on_test,Model A,test,0.48,4808,0.9561,0.9445,0.9524,0.9484,72.8,0.429,0,0.0,4808,1941,114,97,2656
test1_model_a_on_test,Model A,test,0.49,4808,0.9563,0.945,0.9524,0.9487,72.8,0.429,0,0.0,4808,1941,113,97,2657
test1_model_a_on_test,Model A,test,0.50,4808,0.9561,0.9458,0.9509,0.9484,72.8,0.429,0,0.0,4808,1938,111,100,2659
test1_model_a_on_test,Model A,test,0.51,4808,0.9565,0.9476,0.95,0.9488,72.8,0.429,0,0.0,4808,1936,107,102,2663
test1_model_a_on_test,Model A,test,0.52,4808,0.9559,0.9475,0.9485,0.948,72.8,0.429,0,0.0,4808,1933,107,105,2663
test1_model_a_on_test,Model A,test,0.53,4808,0.9553,0.9479,0.9465,0.9472,72.8,0.429,0,0.0,4808,1929,106,109,2664
test1_model_a_on_test,Model A,test,0.54,4808,0.9549,0.9479,0.9455,0.9467,72.8,0.429,0,0.0,4808,1927,106,111,2664
test1_model_a_on_test,Model A,test,0.55,4808,0.9545,0.9483,0.9441,0.9462,72.8,0.429,0,0.0,4808,1924,105,114,2665
test1_model_a_on_test,Model A,test,0.56,4808,0.9538,0.9482,0.9426,0.9454,72.8,0.429,0,0.0,4808,1921,105,117,2665
test1_model_a_on_test,Model A,test,0.57,4808,0.9538,0.9486,0.9421,0.9453,72.8,0.429,0,0.0,4808,1920,104,118,2666
test1_model_a_on_test,Model A,test,0.58,4808,0.9524,0.9489,0.9382,0.9435,72.8,0.429,0,0.0,4808,1912,103,126,2667
test1_model_a_on_test,Model A,test,0.59,4808,0.9526,0.9494,0.9382,0.9437,72.8,0.429,0,0.0,4808,1912,102,126,2668
test1_model_a_on_test,Model A,test,0.60,4808,0.9528,0.9503,0.9377,0.9439,72.8,0.429,0,0.0,4808,1911,100,127,2670
test1_model_a_on_test,Model A,test,0.61,4808,0.9526,0.9507,0.9367,0.9436,72.8,0.429,0,0.0,4808,1909,99,129,2671
test1_model_a_on_test,Model A,test,0.62,4808,0.9528,0.9521,0.9357,0.9438,72.8,0.429,0,0.0,4808,1907,96,131,2674
test1_model_a_on_test,Model A,test,0.63,4808,0.953,0.953,0.9352,0.944,72.8,0.429,0,0.0,4808,1906,94,132,2676
test1_model_a_on_test,Model A,test,0.64,4808,0.953,0.9539,0.9342,0.944,72.8,0.429,0,0.0,4808,1904,92,134,2678
test1_model_a_on_test,Model A,test,0.65,4808,0.9528,0.9543,0.9333,0.9437,72.8,0.429,0,0.0,4808,1902,91,136,2679
test1_model_a_on_test,Model A,test,0.66,4808,0.9522,0.9552,0.9308,0.9428,72.8,0.429,0,0.0,4808,1897,89,141,2681
test1_model_a_on_test,Model A,test,0.67,4808,0.9522,0.9566,0.9293,0.9428,72.8,0.429,0,0.0,4808,1894,86,144,2684
test1_model_a_on_test,Model A,test,0.68,4808,0.9526,0.958,0.9289,0.9432,72.8,0.429,0,0.0,4808,1893,83,145,2687
test1_model_a_on_test,Model A,test,0.69,4808,0.952,0.9589,0.9264,0.9424,72.8,0.429,0,0.0,4808,1888,81,150,2689
test1_model_a_on_test,Model A,test,0.70,4808,0.9509,0.9592,0.9235,0.941,72.8,0.429,0,0.0,4808,1882,80,156,2690
test1_model_a_on_test,Model A,test,0.71,4808,0.9509,0.9606,0.922,0.9409,72.8,0.429,0,0.0,4808,1879,77,159,2693
test1_model_a_on_test,Model A,test,0.72,4808,0.9513,0.9621,0.9215,0.9414,72.8,0.429,0,0.0,4808,1878,74,160,2696
test1_model_a_on_test,Model A,test,0.73,4808,0.9513,0.9626,0.921,0.9413,72.8,0.429,0,0.0,4808,1877,73,161,2697
test1_model_a_on_test,Model A,test,0.74,4808,0.9501,0.9639,0.9166,0.9396,72.8,0.429,0,0.0,4808,1868,70,170,2700
test1_model_a_on_test,Model A,test,0.75,4808,0.949,0.9647,0.9132,0.9382,72.8,0.429,0,0.0,4808,1861,68,177,2702
test1_model_a_on_test,Model A,test,0.76,4808,0.948,0.9661,0.9092,0.9368,72.8,0.429,0,0.0,4808,1853,65,185,2705
test1_model_a_on_test,Model A,test,0.77,4808,0.9465,0.967,0.9048,0.9349,72.8,0.429,0,0.0,4808,1844,63,194,2707
test1_model_a_on_test,Model A,test,0.78,4808,0.9455,0.9679,0.9014,0.9334,72.8,0.429,0,0.0,4808,1837,61,201,2709
test1_model_a_on_test,Model A,test,0.79,4808,0.9438,0.9702,0.895,0.9311,72.8,0.429,0,0.0,4808,1824,56,214,2714
test1_model_a_on_test,Model A,test,0.80,4808,0.9438,0.9727,0.8925,0.9309,72.8,0.429,0,0.0,4808,1819,51,219,2719
test1_model_a_on_test,Model A,test,0.81,4808,0.9428,0.9732,0.8896,0.9295,72.8,0.429,0,0.0,4808,1813,50,225,2720
test1_model_a_on_test,Model A,test,0.82,4808,0.9413,0.9741,0.8852,0.9275,72.8,0.429,0,0.0,4808,1804,48,234,2722
test1_model_a_on_test,Model A,test,0.83,4808,0.9409,0.9756,0.8827,0.9268,72.8,0.429,0,0.0,4808,1799,45,239,2725
test1_model_a_on_test,Model A,test,0.84,4808,0.9413,0.9787,0.8808,0.9272,72.8,0.429,0,0.0,4808,1795,39,243,2731
test1_model_a_on_test,Model A,test,0.85,4808,0.9407,0.9797,0.8783,0.9263,72.8,0.429,0,0.0,4808,1790,37,248,2733
test1_model_a_on_test,Model A,test,0.86,4808,0.9399,0.9813,0.8749,0.925,72.8,0.429,0,0.0,4808,1783,34,255,2736
test1_model_a_on_test,Model A,test,0.87,4808,0.9395,0.9823,0.8729,0.9244,72.8,0.429,0,0.0,4808,1779,32,259,2738
test1_model_a_on_test,Model A,test,0.88,4808,0.9389,0.9828,0.871,0.9235,72.8,0.429,0,0.0,4808,1775,31,263,2739
test1_model_a_on_test,Model A,test,0.89,4808,0.9384,0.9839,0.869,0.9229,72.8,0.429,0,0.0,4808,1771,29,267,2741
test1_model_a_on_test,Model A,test,0.90,4808,0.9374,0.9849,0.8656,0.9214,72.8,0.429,0,0.0,4808,1764,27,274,2743
test1_model_a_on_test,Model A,test,0.91,4808,0.9357,0.9849,0.8616,0.9191,72.8,0.429,0,0.0,4808,1756,27,282,2743
test1_model_a_on_test,Model A,test,0.92,4808,0.9347,0.9854,0.8587,0.9177,72.8,0.429,0,0.0,4808,1750,26,288,2744
test1_model_a_on_test,Model A,test,0.93,4808,0.9332,0.9853,0.8553,0.9157,72.8,0.429,0,0.0,4808,1743,26,295,2744
test1_model_a_on_test,Model A,test,0.94,4808,0.9326,0.9853,0.8538,0.9148,72.8,0.429,0,0.0,4808,1740,26,298,2744
test1_model_a_on_test,Model A,test,0.95,4808,0.9316,0.9863,0.8503,0.9133,72.8,0.429,0,0.0,4808,1733,24,305,2746
test1_model_a_on_test,Model A,test,0.96,4808,0.9297,0.9874,0.8449,0.9106,72.8,0.429,0,0.0,4808,1722,22,316,2748
test1_model_a_on_test,Model A,test,0.97,4808,0.9278,0.989,0.8391,0.9079,72.8,0.429,0,0.0,4808,1710,19,328,2751
test1_model_a_on_test,Model A,test,0.98,4808,0.9226,0.9935,0.8229,0.9002,72.8,0.429,0,0.0,4808,1677,11,361,2759
test1_model_a_on_test,Model A,test,0.99,4808,0.911,0.9963,0.7929,0.8831,72.8,0.429,0,0.0,4808,1616,6,422,2764
test1_model_a_on_test,Model A,test,1.00,4808,0.5761,0.0,0.0,0.0,72.8,0.429,0,0.0,4808,0,0,2038,2770
test2_model_a_on_mutated_data,Model A,mutated_data,0.00,9012,0.4834,0.4834,1.0,0.6517,38.537,0.6458,0,0.0,9012,4356,4656,0,0
test2_model_a_on_mutated_data,Model A,mutated_data,0.01,9012,0.5707,0.5297,0.9956,0.6915,38.537,0.6458,0,0.0,9012,4337,3850,19,806
test2_model_a_on_mutated_data,Model A,mutated_data,0.02,9012,0.6152,0.5576,0.9871,0.7126,38.537,0.6458,0,0.0,9012,4300,3412,56,1244
test2_model_a_on_mutated_data,Model A,mutated_data,0.03,9012,0.6343,0.5709,0.9798,0.7214,38.537,0.6458,0,0.0,9012,4268,3208,88,1448
test2_model_a_on_mutated_data,Model A,mutated_data,0.04,9012,0.6454,0.5792,0.9736,0.7263,38.537,0.6458,0,0.0,9012,4241,3081,115,1575
test2_model_a_on_mutated_data,Model A,mutated_data,0.05,9012,0.6509,0.5838,0.9672,0.7281,38.537,0.6458,0,0.0,9012,4213,3003,143,1653
test2_model_a_on_mutated_data,Model A,mutated_data,0.06,9012,0.6566,0.5884,0.9637,0.7307,38.537,0.6458,0,0.0,9012,4198,2937,158,1719
test2_model_a_on_mutated_data,Model A,mutated_data,0.07,9012,0.6632,0.5936,0.9614,0.734,38.537,0.6458,0,0.0,9012,4188,2867,168,1789
test2_model_a_on_mutated_data,Model A,mutated_data,0.08,9012,0.6677,0.5973,0.9591,0.7361,38.537,0.6458,0,0.0,9012,4178,2817,178,1839
test2_model_a_on_mutated_data,Model A,mutated_data,0.09,9012,0.6698,0.5993,0.9562,0.7368,38.537,0.6458,0,0.0,9012,4165,2785,191,1871
test2_model_a_on_mutated_data,Model A,mutated_data,0.10,9012,0.6743,0.6032,0.9534,0.7389,38.537,0.6458,0,0.0,9012,4153,2732,203,1924
test2_model_a_on_mutated_data,Model A,mutated_data,0.11,9012,0.6761,0.6052,0.9493,0.7391,38.537,0.6458,0,0.0,9012,4135,2698,221,1958
test2_model_a_on_mutated_data,Model A,mutated_data,0.12,9012,0.6803,0.6087,0.9481,0.7414,38.537,0.6458,0,0.0,9012,4130,2655,226,2001
test2_model_a_on_mutated_data,Model A,mutated_data,0.13,9012,0.6833,0.6114,0.9465,0.7429,38.537,0.6458,0,0.0,9012,4123,2621,233,2035
test2_model_a_on_mutated_data,Model A,mutated_data,0.14,9012,0.6855,0.6135,0.944,0.7437,38.537,0.6458,0,0.0,9012,4112,2590,244,2066
test2_model_a_on_mutated_data,Model A,mutated_data,0.15,9012,0.6874,0.6153,0.9428,0.7446,38.537,0.6458,0,0.0,9012,4107,2568,249,2088
test2_model_a_on_mutated_data,Model A,mutated_data,0.16,9012,0.6896,0.6173,0.9419,0.7458,38.537,0.6458,0,0.0,9012,4103,2544,253,2112
test2_model_a_on_mutated_data,Model A,mutated_data,0.17,9012,0.6914,0.6192,0.9392,0.7463,38.537,0.6458,0,0.0,9012,4091,2516,265,2140
test2_model_a_on_mutated_data,Model A,mutated_data,0.18,9012,0.6943,0.6219,0.9373,0.7477,38.537,0.6458,0,0.0,9012,4083,2482,273,2174
test2_model_a_on_mutated_data,Model A,mutated_data,0.19,9012,0.6963,0.6239,0.936,0.7487,38.537,0.6458,0,0.0,9012,4077,2458,279,2198
test2_model_a_on_mutated_data,Model A,mutated_data,0.20,9012,0.6983,0.6259,0.9343,0.7496,38.537,0.6458,0,0.0,9012,4070,2433,286,2223
test2_model_a_on_mutated_data,Model A,mutated_data,0.21,9012,0.6994,0.6271,0.9327,0.75,38.537,0.6458,0,0.0,9012,4063,2416,293,2240
test2_model_a_on_mutated_data,Model A,mutated_data,0.22,9012,0.6994,0.6274,0.9309,0.7496,38.537,0.6458,0,0.0,9012,4055,2408,301,2248
test2_model_a_on_mutated_data,Model A,mutated_data,0.23,9012,0.7,0.6283,0.9286,0.7495,38.537,0.6458,0,0.0,9012,4045,2393,311,2263
test2_model_a_on_mutated_data,Model A,mutated_data,0.24,9012,0.7012,0.6297,0.927,0.7499,38.537,0.6458,0,0.0,9012,4038,2375,318,2281
test2_model_a_on_mutated_data,Model A,mutated_data,0.25,9012,0.7017,0.6306,0.9247,0.7498,38.537,0.6458,0,0.0,9012,4028,2360,328,2296
test2_model_a_on_mutated_data,Model A,mutated_data,0.26,9012,0.7035,0.6324,0.9233,0.7507,38.537,0.6458,0,0.0,9012,4022,2338,334,2318
test2_model_a_on_mutated_data,Model A,mutated_data,0.27,9012,0.7052,0.634,0.9226,0.7516,38.537,0.6458,0,0.0,9012,4019,2320,337,2336
test2_model_a_on_mutated_data,Model A,mutated_data,0.28,9012,0.7058,0.6348,0.9215,0.7518,38.537,0.6458,0,0.0,9012,4014,2309,342,2347
test2_model_a_on_mutated_data,Model A,mutated_data,0.29,9012,0.7058,0.6354,0.9183,0.7511,38.537,0.6458,0,0.0,9012,4000,2295,356,2361
test2_model_a_on_mutated_data,Model A,mutated_data,0.30,9012,0.7063,0.6362,0.9162,0.751,38.537,0.6458,0,0.0,9012,3991,2282,365,2374
test2_model_a_on_mutated_data,Model A,mutated_data,0.31,9012,0.7073,0.6373,0.9153,0.7514,38.537,0.6458,0,0.0,9012,3987,2269,369,2387
test2_model_a_on_mutated_data,Model A,mutated_data,0.32,9012,0.7083,0.6384,0.9141,0.7518,38.537,0.6458,0,0.0,9012,3982,2255,374,2401
test2_model_a_on_mutated_data,Model A,mutated_data,0.33,9012,0.7088,0.6392,0.913,0.7519,38.537,0.6458,0,0.0,9012,3977,2245,379,2411
test2_model_a_on_mutated_data,Model A,mutated_data,0.34,9012,0.7093,0.6397,0.9125,0.7521,38.537,0.6458,0,0.0,9012,3975,2239,381,2417
test2_model_a_on_mutated_data,Model A,mutated_data,0.35,9012,0.7095,0.6403,0.9107,0.7519,38.537,0.6458,0,0.0,9012,3967,2229,389,2427
test2_model_a_on_mutated_data,Model A,mutated_data,0.36,9012,0.7095,0.6405,0.9093,0.7516,38.537,0.6458,0,0.0,9012,3961,2223,395,2433
test2_model_a_on_mutated_data,Model A,mutated_data,0.37,9012,0.7102,0.6414,0.9079,0.7518,38.537,0.6458,0,0.0,9012,3955,2211,401,2445
test2_model_a_on_mutated_data,Model A,mutated_data,0.38,9012,0.7108,0.6422,0.907,0.752,38.537,0.6458,0,0.0,9012,3951,2201,405,2455
