experiment_name,model_variant,dataset_variant,threshold,num_examples,accuracy,precision,recall,f1,avg_latency_ms,avg_confidence,cache_hits,cache_hit_rate,model_calls,tp,fp,fn,tn
test2_model_a_on_mutated_data,Model A,mutated_data,0.39,9012,0.7115,0.6431,0.9056,0.7521,38.537,0.6458,0,0.0,9012,3945,2189,411,2467
test2_model_a_on_mutated_data,Model A,mutated_data,0.40,9012,0.7124,0.6442,0.9045,0.7525,38.537,0.6458,0,0.0,9012,3940,2176,416,2480
test2_model_a_on_mutated_data,Model A,mutated_data,0.41,9012,0.7136,0.6455,0.9038,0.7531,38.537,0.6458,0,0.0,9012,3937,2162,419,2494
test2_model_a_on_mutated_data,Model A,mutated_data,0.42,9012,0.714,0.6462,0.9027,0.7532,38.537,0.6458,0,0.0,9012,3932,2153,424,2503
test2_model_a_on_mutated_data,Model A,mutated_data,0.43,9012,0.7146,0.6469,0.902,0.7534,38.537,0.6458,0,0.0,9012,3929,2145,427,2511
test2_model_a_on_mutated_data,Model A,mutated_data,0.44,9012,0.7145,0.6471,0.9004,0.753,38.537,0.6458,0,0.0,9012,3922,2139,434,2517
test2_model_a_on_mutated_data,Model A,mutated_data,0.45,9012,0.715,0.6478,0.8997,0.7532,38.537,0.6458,0,0.0,9012,3919,2131,437,2525
test2_model_a_on_mutated_data,Model A,mutated_data,0.46,9012,0.7158,0.6488,0.8983,0.7534,38.537,0.6458,0,0.0,9012,3913,2118,443,2538
test2_model_a_on_mutated_data,Model A,mutated_data,0.47,9012,0.7162,0.6495,0.8965,0.7533,38.537,0.6458,0,0.0,9012,3905,2107,451,2549
test2_model_a_on_mutated_data,Model A,mutated_data,0.48,9012,0.7167,0.6503,0.8953,0.7534,38.537,0.6458,0,0.0,9012,3900,2097,456,2559
test2_model_a_on_mutated_data,Model A,mutated_data,0.49,9012,0.7176,0.6515,0.8937,0.7537,38.537,0.6458,0,0.0,9012,3893,2082,463,2574
test2_model_a_on_mutated_data,Model A,mutated_data,0.50,9012,0.7182,0.6523,0.8926,0.7538,38.537,0.6458,0,0.0,9012,3888,2072,468,2584
test2_model_a_on_mutated_data,Model A,mutated_data,0.51,9012,0.7196,0.654,0.8916,0.7545,38.537,0.6458,0,0.0,9012,3884,2055,472,2601
test2_model_a_on_mutated_data,Model A,mutated_data,0.52,9012,0.7195,0.6542,0.89,0.7541,38.537,0.6458,0,0.0,9012,3877,2049,479,2607
test2_model_a_on_mutated_data,Model A,mutated_data,0.53,9012,0.721,0.656,0.8891,0.755,38.537,0.6458,0,0.0,9012,3873,2031,483,2625
test2_model_a_on_mutated_data,Model A,mutated_data,0.54,9012,0.722,0.6572,0.8882,0.7554,38.537,0.6458,0,0.0,9012,3869,2018,487,2638
test2_model_a_on_mutated_data,Model A,mutated_data,0.55,9012,0.7231,0.6586,0.8871,0.7559,38.537,0.6458,0,0.0,9012,3864,2003,492,2653
test2_model_a_on_mutated_data,Model A,mutated_data,0.56,9012,0.7231,0.6591,0.885,0.7555,38.537,0.6458,0,0.0,9012,3855,1994,501,2662
test2_model_a_on_mutated_data,Model A,mutated_data,0.57,9012,0.7243,0.6606,0.8834,0.7559,38.537,0.6458,0,0.0,9012,3848,1977,508,2679
test2_model_a_on_mutated_data,Model A,mutated_data,0.58,9012,0.7248,0.6615,0.882,0.756,38.537,0.6458,0,0.0,9012,3842,1966,514,2690
test2_model_a_on_mutated_data,Model A,mutated_data,0.59,9012,0.7261,0.6631,0.8811,0.7567,38.537,0.6458,0,0.0,9012,3838,1950,518,2706
test2_model_a_on_mutated_data,Model A,mutated_data,0.60,9012,0.7269,0.6642,0.8799,0.757,38.537,0.6458,0,0.0,9012,3833,1938,523,2718
test2_model_a_on_mutated_data,Model A,mutated_data,0.61,9012,0.7277,0.6653,0.8788,0.7573,38.537,0.6458,0,0.0,9012,3828,1926,528,2730
test2_model_a_on_mutated_data,Model A,mutated_data,0.62,9012,0.7283,0.6663,0.8772,0.7573,38.537,0.6458,0,0.0,9012,3821,1914,535,2742
test2_model_a_on_mutated_data,Model A,mutated_data,0.63,9012,0.7281,0.6666,0.8756,0.7569,38.537,0.6458,0,0.0,9012,3814,1908,542,2748
test2_model_a_on_mutated_data,Model A,mutated_data,0.64,9012,0.7297,0.6687,0.8737,0.7576,38.537,0.6458,0,0.0,9012,3806,1886,550,2770
test2_model_a_on_mutated_data,Model A,mutated_data,0.65,9012,0.7307,0.6701,0.8724,0.758,38.537,0.6458,0,0.0,9012,3800,1871,556,2785
test2_model_a_on_mutated_data,Model A,mutated_data,0.66,9012,0.7315,0.6714,0.8703,0.758,38.537,0.6458,0,0.0,9012,3791,1855,565,2801
test2_model_a_on_mutated_data,Model A,mutated_data,0.67,9012,0.7321,0.6727,0.8685,0.7581,38.537,0.6458,0,0.0,9012,3783,1841,573,2815
test2_model_a_on_mutated_data,Model A,mutated_data,0.68,9012,0.7329,0.674,0.8666,0.7583,38.537,0.6458,0,0.0,9012,3775,1826,581,2830
test2_model_a_on_mutated_data,Model A,mutated_data,0.69,9012,0.7336,0.6751,0.8652,0.7584,38.537,0.6458,0,0.0,9012,3769,1814,587,2842
test2_model_a_on_mutated_data,Model A,mutated_data,0.70,9012,0.7346,0.6766,0.8636,0.7588,38.537,0.6458,0,0.0,9012,3762,1798,594,2858
test2_model_a_on_mutated_data,Model A,mutated_data,0.71,9012,0.7354,0.6782,0.8611,0.7588,38.537,0.6458,0,0.0,9012,3751,1780,605,2876
test2_model_a_on_mutated_data,Model A,mutated_data,0.72,9012,0.7359,0.6795,0.8586,0.7586,38.537,0.6458,0,0.0,9012,3740,1764,616,2892
test2_model_a_on_mutated_data,Model A,mutated_data,0.73,9012,0.7369,0.681,0.8572,0.759,38.537,0.6458,0,0.0,9012,3734,1749,622,2907
test2_model_a_on_mutated_data,Model A,mutated_data,0.74,9012,0.7381,0.683,0.8551,0.7594,38.537,0.6458,0,0.0,9012,3725,1729,631,2927
test2_model_a_on_mutated_data,Model A,mutated_data,0.75,9012,0.7382,0.6839,0.8524,0.7589,38.537,0.6458,0,0.0,9012,3713,1716,643,2940
test2_model_a_on_mutated_data,Model A,mutated_data,0.76,9012,0.7398,0.6863,0.8503,0.7596,38.537,0.6458,0,0.0,9012,3704,1693,652,2963
test2_model_a_on_mutated_data,Model A,mutated_data,0.77,9012,0.7401,0.6873,0.8483,0.7594,38.537,0.6458,0,0.0,9012,3695,1681,661,2975
test2_model_a_on_mutated_data,Model A,mutated_data,0.78,9012,0.7406,0.6887,0.8453,0.759,38.537,0.6458,0,0.0,9012,3682,1664,674,2992
test2_model_a_on_mutated_data,Model A,mutated_data,0.79,9012,0.742,0.6914,0.8423,0.7594,38.537,0.6458,0,0.0,9012,3669,1638,687,3018
test2_model_a_on_mutated_data,Model A,mutated_data,0.80,9012,0.7426,0.6934,0.8379,0.7588,38.537,0.6458,0,0.0,9012,3650,1614,706,3042
test2_model_a_on_mutated_data,Model A,mutated_data,0.81,9012,0.7429,0.6952,0.8336,0.7581,38.537,0.6458,0,0.0,9012,3631,1592,725,3064
test2_model_a_on_mutated_data,Model A,mutated_data,0.82,9012,0.7447,0.6989,0.8287,0.7583,38.537,0.6458,0,0.0,9012,3610,1555,746,3101
test2_model_a_on_mutated_data,Model A,mutated_data,0.83,9012,0.746,0.7014,0.8262,0.7587,38.537,0.6458,0,0.0,9012,3599,1532,757,3124
test2_model_a_on_mutated_data,Model A,mutated_data,0.84,9012,0.7472,0.7042,0.8225,0.7588,38.537,0.6458,0,0.0,9012,3583,1505,773,3151
test2_model_a_on_mutated_data,Model A,mutated_data,0.85,9012,0.7501,0.7097,0.8173,0.7597,38.537,0.6458,0,0.0,9012,3560,1456,796,3200
test2_model_a_on_mutated_data,Model A,mutated_data,0.86,9012,0.7512,0.7129,0.8124,0.7594,38.537,0.6458,0,0.0,9012,3539,1425,817,3231
test2_model_a_on_mutated_data,Model A,mutated_data,0.87,9012,0.7518,0.716,0.8062,0.7584,38.537,0.6458,0,0.0,9012,3512,1393,844,3263
test2_model_a_on_mutated_data,Model A,mutated_data,0.88,9012,0.7526,0.7207,0.7968,0.7569,38.537,0.6458,0,0.0,9012,3471,1345,885,3311
test2_model_a_on_mutated_data,Model A,mutated_data,0.89,9012,0.7547,0.7267,0.7893,0.7567,38.537,0.6458,0,0.0,9012,3438,1293,918,3363
test2_model_a_on_mutated_data,Model A,mutated_data,0.90,9012,0.7549,0.7314,0.7789,0.7544,38.537,0.6458,0,0.0,9012,3393,1246,963,3410
test2_model_a_on_mutated_data,Model A,mutated_data,0.91,9012,0.7541,0.7366,0.7647,0.7504,38.537,0.6458,0,0.0,9012,3331,1191,1025,3465
test2_model_a_on_mutated_data,Model A,mutated_data,0.92,9012,0.7547,0.744,0.7507,0.7473,38.537,0.6458,0,0.0,9012,3270,1125,1086,3531
test2_model_a_on_mutated_data,Model A,mutated_data,0.93,9012,0.7522,0.7495,0.7321,0.7407,38.537,0.6458,0,0.0,9012,3189,1066,1167,3590
test2_model_a_on_mutated_data,Model A,mutated_data,0.94,9012,0.7503,0.7588,0.7087,0.7329,38.537,0.6458,0,0.0,9012,3087,981,1269,3675
test2_model_a_on_mutated_data,Model A,mutated_data,0.95,9012,0.7442,0.7653,0.6791,0.7196,38.537,0.6458,0,0.0,9012,2958,907,1398,3749
test2_model_a_on_mutated_data,Model A,mutated_data,0.96,9012,0.7367,0.7726,0.6451,0.7031,38.537,0.6458,0,0.0,9012,2810,827,1546,3829
test2_model_a_on_mutated_data,Model A,mutated_data,0.97,9012,0.7246,0.7816,0.5971,0.677,38.537,0.6458,0,0.0,9012,2601,727,1755,3929
test2_model_a_on_mutated_data,Model A,mutated_data,0.98,9012,0.6987,0.7915,0.5115,0.6214,38.537,0.6458,0,0.0,9012,2228,587,2128,4069
test2_model_a_on_mutated_data,Model A,mutated_data,0.99,9012,0.6538,0.8059,0.3737,0.5107,38.537,0.6458,0,0.0,9012,1628,392,2728,4264
test2_model_a_on_mutated_data,Model A,mutated_data,1.00,9012,0.5166,0.0,0.0,0.0,38.537,0.6458,0,0.0,9012,0,0,4356,4656
test3_model_b_on_test,Model B,test,0.00,4808,0.4239,0.4239,1.0,0.5954,78.446,0.4974,1507,0.3134,3301,2038,2770,0,0
test3_model_b_on_test,Model B,test,0.01,4808,0.8887,0.8064,0.9706,0.8809,78.446,0.4974,1507,0.3134,3301,1978,475,60,2295
test3_model_b_on_test,Model B,test,0.02,4808,0.8904,0.81,0.9686,0.8822,78.446,0.4974,1507,0.3134,3301,1974,463,64,2307
test3_model_b_on_test,Model B,test,0.03,4808,0.8908,0.8109,0.9681,0.8826,78.446,0.4974,1507,0.3134,3301,1973,460,65,2310
test3_model_b_on_test,Model B,test,0.04,4808,0.8912,0.8119,0.9676,0.8829,78.446,0.4974,1507,0.3134,3301,1972,457,66,2313
test3_model_b_on_test,Model B,test,0.05,4808,0.8914,0.8122,0.9676,0.8831,78.446,0.4974,1507,0.3134,3301,1972,456,66,2314
test3_model_b_on_test,Model B,test,0.06,4808,0.8916,0.8128,0.9671,0.8833,78.446,0.4974,1507,0.3134,3301,1971,454,67,2316
test3_model_b_on_test,Model B,test,0.07,4808,0.8923,0.8138,0.9671,0.8839,78.446,0.4974,1507,0.3134,3301,1971,451,67,2319
test3_model_b_on_test,Model B,test,0.08,4808,0.8927,0.8145,0.9671,0.8843,78.446,0.4974,1507,0.3134,3301,1971,449,67,2321
test3_model_b_on_test,Model B,test,0.09,4808,0.8931,0.8151,0.9671,0.8846,78.446,0.4974,1507,0.3134,3301,1971,447,67,2323
test3_model_b_on_test,Model B,test,0.10,4808,0.8933,0.8157,0.9666,0.8848,78.446,0.4974,1507,0.3134,3301,1970,445,68,2325
test3_model_b_on_test,Model B,test,0.11,4808,0.8933,0.816,0.9661,0.8847,78.446,0.4974,1507,0.3134,3301,1969,444,69,2326
test3_model_b_on_test,Model B,test,0.12,4808,0.8933,0.816,0.9661,0.8847,78.446,0.4974,1507,0.3134,3301,1969,444,69,2326
test3_model_b_on_test,Model B,test,0.13,4808,0.8929,0.8158,0.9652,0.8842,78.446,0.4974,1507,0.3134,3301,1967,444,71,2326
test3_model_b_on_test,Model B,test,0.14,4808,0.8931,0.8162,0.9652,0.8844,78.446,0.4974,1507,0.3134,3301,1967,443,71,2327
test3_model_b_on_test,Model B,test,0.15,4808,0.8933,0.8165,0.9652,0.8846,78.446,0.4974,1507,0.3134,3301,1967,442,71,2328
test3_model_b_on_test,Model B,test,0.16,4808,0.8933,0.8168,0.9647,0.8846,78.446,0.4974,1507,0.3134,3301,1966,441,72,2329
test3_model_b_on_test,Model B,test,0.17,4808,0.8935,0.8171,0.9647,0.8848,78.446,0.4974,1507,0.3134,3301,1966,440,72,2330
test3_model_b_on_test,Model B,test,0.18,4808,0.8935,0.8171,0.9647,0.8848,78.446,0.4974,1507,0.3134,3301,1966,440,72,2330
test3_model_b_on_test,Model B,test,0.19,4808,0.8939,0.8178,0.9647,0.8852,78.446,0.4974,1507,0.3134,3301,1966,438,72,2332
test3_model_b_on_test,Model B,test,0.20,4808,0.8941,0.8181,0.9647,0.8854,78.446,0.4974,1507,0.3134,3301,1966,437,72,2333
test3_model_b_on_test,Model B,test,0.21,4808,0.8941,0.8181,0.9647,0.8854,78.446,0.4974,1507,0.3134,3301,1966,437,72,2333
test3_model_b_on_test,Model B,test,0.22,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.23,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.24,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.25,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.26,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.27,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.28,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.29,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.30,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.31,4808,0.8943,0.8185,0.9647,0.8856,78.446,0.4974,1507,0.3134,3301,1966,436,72,2334
test3_model_b_on_test,Model B,test,0.32,4808,0.8946,0.8188,0.9647,0.8858,78.446,0.4974,1507,0.3134,3301,1966,435,72,2335
test3_model_b_on_test,Model B,test,0.33,4808,0.8946,0.8188,0.9647,0.8858,78.446,0.4974,1507,0.3134,3301,1966,435,72,2335
test3_model_b_on_test,Model B,test,0.34,4808,0.8946,0.8188,0.9647,0.8858,78.446,0.4974,1507,0.3134,3301,1966,435,72,2335
test3_model_b_on_test,Model B,test,0.35,4808,0.8946,0.8188,0.9647,0.8858,78.446,0.4974,1507,0.3134,3301,1966,435,72,2335
test3_model_b_on_test,Model B,test,0.36,4808,0.8948,0.8192,0.9647,0.886,78.446,0.4974,1507,0.3134,3301,1966,434,72,2336
test3_model_b_on_test,Model B,test,0.37,4808,0.8948,0.8192,0.9647,0.886,78.446,0.4974,1507,0.3134,3301,1966,434,72,2336
test3_model_b_on_test,Model B,test,0.38,4808,0.8948,0.8192,0.9647,0.886,78.446,0.4974,1507,0.3134,3301,1966,434,72,2336
test3_model_b_on_test,Model B,test,0.39,4808,0.895,0.8195,0.9647,0.8862,78.446,0.4974,1507,0.3134,3301,1966,433,72,2337
test3_model_b_on_test,Model B,test,0.40,4808,0.8952,0.8198,0.9647,0.8864,78.446,0.4974,1507,0.3134,3301,1966,432,72,2338
test3_model_b_on_test,Model B,test,0.41,4808,0.8952,0.8198,0.9647,0.8864,78.446,0.4974,1507,0.3134,3301,1966,432,72,2338
test3_model_b_on_test,Model B,test,0.42,4808,0.8954,0.8202,0.9647,0.8866,78.446,0.4974,1507,0.3134,3301,1966,431,72,2339
test3_model_b_on_test,Model B,test,0.43,4808,0.8958,0.8209,0.9647,0.887,78.446,0.4974,1507,0.3134,3301,1966,429,72,2341
test3_model_b_on_test,Model B,test,0.44,4808,0.8958,0.8209,0.9647,0.887,78.446,0.4974,1507,0.3134,3301,1966,429,72,2341
test3_model_b_on_test,Model B,test,0.45,4808,0.8958,0.8209,0.9647,0.887,78.446,0.4974,1507,0.3134,3301,1966,429,72,2341
test3_model_b_on_test,Model B,test,0.46,4808,0.896,0.8212,0.9647,0.8872,78.446,0.4974,1507,0.3134,3301,1966,428,72,2342
test3_model_b_on_test,Model B,test,0.47,4808,0.8964,0.8219,0.9647,0.8876,78.446,0.4974,1507,0.3134,3301,1966,426,72,2344
test3_model_b_on_test,Model B,test,0.48,4808,0.8964,0.8219,0.9647,0.8876,78.446,0.4974,1507,0.3134,3301,1966,426,72,2344
test3_model_b_on_test,Model B,test,0.49,4808,0.8966,0.8223,0.9647,0.8878,78.446,0.4974,1507,0.3134,3301,1966,425,72,2345
test3_model_b_on_test,Model B,test,0.50,4808,0.8966,0.8223,0.9647,0.8878,78.446,0.4974,1507,0.3134,3301,1966,425,72,2345
test3_model_b_on_test,Model B,test,0.51,4808,0.8966,0.8225,0.9642,0.8877,78.446,0.4974,1507,0.3134,3301,1965,424,73,2346
test3_model_b_on_test,Model B,test,0.52,4808,0.8966,0.8225,0.9642,0.8877,78.446,0.4974,1507,0.3134,3301,1965,424,73,2346
test3_model_b_on_test,Model B,test,0.53,4808,0.8966,0.8225,0.9642,0.8877,78.446,0.4974,1507,0.3134,3301,1965,424,73,2346
test3_model_b_on_test,Model B,test,0.54,4808,0.8964,0.8224,0.9637,0.8875,78.446,0.4974,1507,0.3134,3301,1964,424,74,2346
test3_model_b_on_test,Model B,test,0.55,4808,0.8964,0.8224,0.9637,0.8875,78.446,0.4974,1507,0.3134,3301,1964,424,74,2346
test3_model_b_on_test,Model B,test,0.56,4808,0.8964,0.8224,0.9637,0.8875,78.446,0.4974,1507,0.3134,3301,1964,424,74,2346
test3_model_b_on_test,Model B,test,0.57,4808,0.8966,0.8228,0.9637,0.8877,78.446,0.4974,1507,0.3134,3301,1964,423,74,2347
test3_model_b_on_test,Model B,test,0.58,4808,0.8966,0.8228,0.9637,0.8877,78.446,0.4974,1507,0.3134,3301,1964,423,74,2347
test3_model_b_on_test,Model B,test,0.59,4808,0.8966,0.8228,0.9637,0.8877,78.446,0.4974,1507,0.3134,3301,1964,423,74,2347
test3_model_b_on_test,Model B,test,0.60,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.61,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.62,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.63,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.64,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.65,4808,0.8968,0.8231,0.9637,0.8879,78.446,0.4974,1507,0.3134,3301,1964,422,74,2348
test3_model_b_on_test,Model B,test,0.66,4808,0.8964,0.823,0.9627,0.8874,78.446,0.4974,1507,0.3134,3301,1962,422,76,2348
test3_model_b_on_test,Model B,test,0.67,4808,0.8966,0.8233,0.9627,0.8876,78.446,0.4974,1507,0.3134,3301,1962,421,76,2349
test3_model_b_on_test,Model B,test,0.68,4808,0.8966,0.8233,0.9627,0.8876,78.446,0.4974,1507,0.3134,3301,1962,421,76,2349
test3_model_b_on_test,Model B,test,0.69,4808,0.8966,0.8233,0.9627,0.8876,78.446,0.4974,1507,0.3134,3301,1962,421,76,2349
test3_model_b_on_test,Model B,test,0.70,4808,0.8966,0.8233,0.9627,0.8876,78.446,0.4974,1507,0.3134,3301,1962,421,76,2349
