experiment_name,model_variant,dataset_variant,threshold,num_examples,accuracy,precision,recall,f1,avg_latency_ms,avg_confidence,cache_hits,cache_hit_rate,model_calls,tp,fp,fn,tn
test3_model_b_on_test,Model B,test,0.71,4808,0.897,0.824,0.9627,0.888,78.446,0.4974,1507,0.3134,3301,1962,419,76,2351
test3_model_b_on_test,Model B,test,0.72,4808,0.897,0.824,0.9627,0.888,78.446,0.4974,1507,0.3134,3301,1962,419,76,2351
test3_model_b_on_test,Model B,test,0.73,4808,0.8973,0.8244,0.9627,0.8882,78.446,0.4974,1507,0.3134,3301,1962,418,76,2352
test3_model_b_on_test,Model B,test,0.74,4808,0.897,0.8243,0.9622,0.8879,78.446,0.4974,1507,0.3134,3301,1961,418,77,2352
test3_model_b_on_test,Model B,test,0.75,4808,0.897,0.8243,0.9622,0.8879,78.446,0.4974,1507,0.3134,3301,1961,418,77,2352
test3_model_b_on_test,Model B,test,0.76,4808,0.897,0.8243,0.9622,0.8879,78.446,0.4974,1507,0.3134,3301,1961,418,77,2352
test3_model_b_on_test,Model B,test,0.77,4808,0.8973,0.8246,0.9622,0.8881,78.446,0.4974,1507,0.3134,3301,1961,417,77,2353
test3_model_b_on_test,Model B,test,0.78,4808,0.8977,0.8253,0.9622,0.8885,78.446,0.4974,1507,0.3134,3301,1961,415,77,2355
test3_model_b_on_test,Model B,test,0.79,4808,0.8981,0.826,0.9622,0.8889,78.446,0.4974,1507,0.3134,3301,1961,413,77,2357
test3_model_b_on_test,Model B,test,0.80,4808,0.8979,0.826,0.9617,0.8887,78.446,0.4974,1507,0.3134,3301,1960,413,78,2357
test3_model_b_on_test,Model B,test,0.81,4808,0.8983,0.8267,0.9617,0.8891,78.446,0.4974,1507,0.3134,3301,1960,411,78,2359
test3_model_b_on_test,Model B,test,0.82,4808,0.8983,0.8267,0.9617,0.8891,78.446,0.4974,1507,0.3134,3301,1960,411,78,2359
test3_model_b_on_test,Model B,test,0.83,4808,0.8983,0.8267,0.9617,0.8891,78.446,0.4974,1507,0.3134,3301,1960,411,78,2359
test3_model_b_on_test,Model B,test,0.84,4808,0.8983,0.8267,0.9617,0.8891,78.446,0.4974,1507,0.3134,3301,1960,411,78,2359
test3_model_b_on_test,Model B,test,0.85,4808,0.8985,0.827,0.9617,0.8893,78.446,0.4974,1507,0.3134,3301,1960,410,78,2360
test3_model_b_on_test,Model B,test,0.86,4808,0.8987,0.8274,0.9617,0.8895,78.446,0.4974,1507,0.3134,3301,1960,409,78,2361
test3_model_b_on_test,Model B,test,0.87,4808,0.8987,0.8274,0.9617,0.8895,78.446,0.4974,1507,0.3134,3301,1960,409,78,2361
test3_model_b_on_test,Model B,test,0.88,4808,0.8989,0.8277,0.9617,0.8897,78.446,0.4974,1507,0.3134,3301,1960,408,78,2362
test3_model_b_on_test,Model B,test,0.89,4808,0.8989,0.8277,0.9617,0.8897,78.446,0.4974,1507,0.3134,3301,1960,408,78,2362
test3_model_b_on_test,Model B,test,0.90,4808,0.8989,0.828,0.9612,0.8896,78.446,0.4974,1507,0.3134,3301,1959,407,79,2363
test3_model_b_on_test,Model B,test,0.91,4808,0.8991,0.8283,0.9612,0.8898,78.446,0.4974,1507,0.3134,3301,1959,406,79,2364
test3_model_b_on_test,Model B,test,0.92,4808,0.8989,0.8283,0.9607,0.8896,78.446,0.4974,1507,0.3134,3301,1958,406,80,2364
test3_model_b_on_test,Model B,test,0.93,4808,0.8987,0.8282,0.9603,0.8893,78.446,0.4974,1507,0.3134,3301,1957,406,81,2364
test3_model_b_on_test,Model B,test,0.94,4808,0.8991,0.8289,0.9603,0.8897,78.446,0.4974,1507,0.3134,3301,1957,404,81,2366
test3_model_b_on_test,Model B,test,0.95,4808,0.8995,0.8296,0.9603,0.8902,78.446,0.4974,1507,0.3134,3301,1957,402,81,2368
test3_model_b_on_test,Model B,test,0.96,4808,0.9002,0.8306,0.9603,0.8908,78.446,0.4974,1507,0.3134,3301,1957,399,81,2371
test3_model_b_on_test,Model B,test,0.97,4808,0.9,0.8311,0.9588,0.8904,78.446,0.4974,1507,0.3134,3301,1954,397,84,2373
test3_model_b_on_test,Model B,test,0.98,4808,0.9002,0.8321,0.9578,0.8905,78.446,0.4974,1507,0.3134,3301,1952,394,86,2376
test3_model_b_on_test,Model B,test,0.99,4808,0.9002,0.8323,0.9573,0.8905,78.446,0.4974,1507,0.3134,3301,1951,393,87,2377
test3_model_b_on_test,Model B,test,1.00,4808,0.7689,0.8076,0.5972,0.6866,78.446,0.4974,1507,0.3134,3301,1217,290,821,2480
test4_model_b_on_mutated_data,Model B,mutated_data,0.00,9012,0.4834,0.4834,1.0,0.6517,55.193,0.9904,656,0.0728,8356,4356,4656,0,0
test4_model_b_on_mutated_data,Model B,mutated_data,0.01,9012,0.489,0.4861,1.0,0.6542,55.193,0.9904,656,0.0728,8356,4356,4605,0,51
test4_model_b_on_mutated_data,Model B,mutated_data,0.02,9012,0.4899,0.4865,1.0,0.6546,55.193,0.9904,656,0.0728,8356,4356,4597,0,59
test4_model_b_on_mutated_data,Model B,mutated_data,0.03,9012,0.4901,0.4866,1.0,0.6547,55.193,0.9904,656,0.0728,8356,4356,4595,0,61
test4_model_b_on_mutated_data,Model B,mutated_data,0.04,9012,0.4902,0.4867,1.0,0.6547,55.193,0.9904,656,0.0728,8356,4356,4594,0,62
test4_model_b_on_mutated_data,Model B,mutated_data,0.05,9012,0.4902,0.4867,1.0,0.6547,55.193,0.9904,656,0.0728,8356,4356,4594,0,62
test4_model_b_on_mutated_data,Model B,mutated_data,0.06,9012,0.4905,0.4868,1.0,0.6548,55.193,0.9904,656,0.0728,8356,4356,4592,0,64
test4_model_b_on_mutated_data,Model B,mutated_data,0.07,9012,0.4906,0.4869,1.0,0.6549,55.193,0.9904,656,0.0728,8356,4356,4591,0,65
test4_model_b_on_mutated_data,Model B,mutated_data,0.08,9012,0.4907,0.4869,1.0,0.6549,55.193,0.9904,656,0.0728,8356,4356,4590,0,66
test4_model_b_on_mutated_data,Model B,mutated_data,0.09,9012,0.4908,0.487,1.0,0.655,55.193,0.9904,656,0.0728,8356,4356,4589,0,67
test4_model_b_on_mutated_data,Model B,mutated_data,0.10,9012,0.4909,0.487,1.0,0.655,55.193,0.9904,656,0.0728,8356,4356,4588,0,68
test4_model_b_on_mutated_data,Model B,mutated_data,0.11,9012,0.4909,0.487,1.0,0.655,55.193,0.9904,656,0.0728,8356,4356,4588,0,68
test4_model_b_on_mutated_data,Model B,mutated_data,0.12,9012,0.4911,0.4871,1.0,0.6551,55.193,0.9904,656,0.0728,8356,4356,4586,0,70
test4_model_b_on_mutated_data,Model B,mutated_data,0.13,9012,0.4912,0.4872,1.0,0.6552,55.193,0.9904,656,0.0728,8356,4356,4585,0,71
test4_model_b_on_mutated_data,Model B,mutated_data,0.14,9012,0.4912,0.4872,1.0,0.6552,55.193,0.9904,656,0.0728,8356,4356,4585,0,71
test4_model_b_on_mutated_data,Model B,mutated_data,0.15,9012,0.4912,0.4872,1.0,0.6552,55.193,0.9904,656,0.0728,8356,4356,4585,0,71
test4_model_b_on_mutated_data,Model B,mutated_data,0.16,9012,0.4913,0.4872,1.0,0.6552,55.193,0.9904,656,0.0728,8356,4356,4584,0,72
test4_model_b_on_mutated_data,Model B,mutated_data,0.17,9012,0.4916,0.4874,1.0,0.6553,55.193,0.9904,656,0.0728,8356,4356,4582,0,74
test4_model_b_on_mutated_data,Model B,mutated_data,0.18,9012,0.4917,0.4874,1.0,0.6554,55.193,0.9904,656,0.0728,8356,4356,4581,0,75
test4_model_b_on_mutated_data,Model B,mutated_data,0.19,9012,0.4917,0.4874,1.0,0.6554,55.193,0.9904,656,0.0728,8356,4356,4581,0,75
test4_model_b_on_mutated_data,Model B,mutated_data,0.20,9012,0.4917,0.4874,1.0,0.6554,55.193,0.9904,656,0.0728,8356,4356,4581,0,75
test4_model_b_on_mutated_data,Model B,mutated_data,0.21,9012,0.4918,0.4875,1.0,0.6554,55.193,0.9904,656,0.0728,8356,4356,4580,0,76
test4_model_b_on_mutated_data,Model B,mutated_data,0.22,9012,0.4919,0.4875,1.0,0.6555,55.193,0.9904,656,0.0728,8356,4356,4579,0,77
test4_model_b_on_mutated_data,Model B,mutated_data,0.23,9012,0.492,0.4876,1.0,0.6555,55.193,0.9904,656,0.0728,8356,4356,4578,0,78
test4_model_b_on_mutated_data,Model B,mutated_data,0.24,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.25,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.26,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.27,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.28,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.29,9012,0.4921,0.4876,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4577,0,79
test4_model_b_on_mutated_data,Model B,mutated_data,0.30,9012,0.4922,0.4877,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4576,0,80
test4_model_b_on_mutated_data,Model B,mutated_data,0.31,9012,0.4922,0.4877,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4576,0,80
test4_model_b_on_mutated_data,Model B,mutated_data,0.32,9012,0.4922,0.4877,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4576,0,80
test4_model_b_on_mutated_data,Model B,mutated_data,0.33,9012,0.4922,0.4877,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4576,0,80
test4_model_b_on_mutated_data,Model B,mutated_data,0.34,9012,0.4922,0.4877,1.0,0.6556,55.193,0.9904,656,0.0728,8356,4356,4576,0,80
test4_model_b_on_mutated_data,Model B,mutated_data,0.35,9012,0.4925,0.4878,1.0,0.6557,55.193,0.9904,656,0.0728,8356,4356,4574,0,82
test4_model_b_on_mutated_data,Model B,mutated_data,0.36,9012,0.4925,0.4878,1.0,0.6557,55.193,0.9904,656,0.0728,8356,4356,4574,0,82
test4_model_b_on_mutated_data,Model B,mutated_data,0.37,9012,0.4925,0.4878,1.0,0.6557,55.193,0.9904,656,0.0728,8356,4356,4574,0,82
test4_model_b_on_mutated_data,Model B,mutated_data,0.38,9012,0.4926,0.4878,1.0,0.6558,55.193,0.9904,656,0.0728,8356,4356,4573,0,83
test4_model_b_on_mutated_data,Model B,mutated_data,0.39,9012,0.4927,0.4879,1.0,0.6558,55.193,0.9904,656,0.0728,8356,4356,4572,0,84
test4_model_b_on_mutated_data,Model B,mutated_data,0.40,9012,0.4928,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4571,0,85
test4_model_b_on_mutated_data,Model B,mutated_data,0.41,9012,0.4928,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4571,0,85
test4_model_b_on_mutated_data,Model B,mutated_data,0.42,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.43,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.44,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.45,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.46,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.47,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.48,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.49,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.50,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.51,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.52,9012,0.4929,0.488,1.0,0.6559,55.193,0.9904,656,0.0728,8356,4356,4570,0,86
test4_model_b_on_mutated_data,Model B,mutated_data,0.53,9012,0.4931,0.4881,1.0,0.656,55.193,0.9904,656,0.0728,8356,4356,4568,0,88
test4_model_b_on_mutated_data,Model B,mutated_data,0.54,9012,0.4932,0.4882,1.0,0.6561,55.193,0.9904,656,0.0728,8356,4356,4567,0,89
test4_model_b_on_mutated_data,Model B,mutated_data,0.55,9012,0.4932,0.4882,1.0,0.6561,55.193,0.9904,656,0.0728,8356,4356,4567,0,89
test4_model_b_on_mutated_data,Model B,mutated_data,0.56,9012,0.4932,0.4882,1.0,0.6561,55.193,0.9904,656,0.0728,8356,4356,4567,0,89
test4_model_b_on_mutated_data,Model B,mutated_data,0.57,9012,0.4932,0.4882,1.0,0.6561,55.193,0.9904,656,0.0728,8356,4356,4567,0,89
test4_model_b_on_mutated_data,Model B,mutated_data,0.58,9012,0.4933,0.4882,1.0,0.6561,55.193,0.9904,656,0.0728,8356,4356,4566,0,90
test4_model_b_on_mutated_data,Model B,mutated_data,0.59,9012,0.4935,0.4883,1.0,0.6562,55.193,0.9904,656,0.0728,8356,4356,4565,0,91
test4_model_b_on_mutated_data,Model B,mutated_data,0.60,9012,0.4935,0.4883,1.0,0.6562,55.193,0.9904,656,0.0728,8356,4356,4565,0,91
test4_model_b_on_mutated_data,Model B,mutated_data,0.61,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.62,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.63,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.64,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.65,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.66,9012,0.4937,0.4884,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4563,0,93
test4_model_b_on_mutated_data,Model B,mutated_data,0.67,9012,0.4938,0.4885,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4562,0,94
test4_model_b_on_mutated_data,Model B,mutated_data,0.68,9012,0.4938,0.4885,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4562,0,94
test4_model_b_on_mutated_data,Model B,mutated_data,0.69,9012,0.4938,0.4885,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4562,0,94
test4_model_b_on_mutated_data,Model B,mutated_data,0.70,9012,0.4938,0.4885,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4562,0,94
test4_model_b_on_mutated_data,Model B,mutated_data,0.71,9012,0.4938,0.4885,1.0,0.6563,55.193,0.9904,656,0.0728,8356,4356,4562,0,94
test4_model_b_on_mutated_data,Model B,mutated_data,0.72,9012,0.4939,0.4885,1.0,0.6564,55.193,0.9904,656,0.0728,8356,4356,4561,0,95
test4_model_b_on_mutated_data,Model B,mutated_data,0.73,9012,0.4939,0.4885,1.0,0.6564,55.193,0.9904,656,0.0728,8356,4356,4561,0,95
test4_model_b_on_mutated_data,Model B,mutated_data,0.74,9012,0.4939,0.4885,1.0,0.6564,55.193,0.9904,656,0.0728,8356,4356,4561,0,95
test4_model_b_on_mutated_data,Model B,mutated_data,0.75,9012,0.4939,0.4885,1.0,0.6564,55.193,0.9904,656,0.0728,8356,4356,4561,0,95
test4_model_b_on_mutated_data,Model B,mutated_data,0.76,9012,0.4941,0.4886,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4559,0,97
test4_model_b_on_mutated_data,Model B,mutated_data,0.77,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.78,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.79,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.80,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.81,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.82,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.83,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.84,9012,0.4942,0.4887,1.0,0.6565,55.193,0.9904,656,0.0728,8356,4356,4558,0,98
test4_model_b_on_mutated_data,Model B,mutated_data,0.85,9012,0.4943,0.4887,1.0,0.6566,55.193,0.9904,656,0.0728,8356,4356,4557,0,99
test4_model_b_on_mutated_data,Model B,mutated_data,0.86,9012,0.4943,0.4887,1.0,0.6566,55.193,0.9904,656,0.0728,8356,4356,4557,0,99
test4_model_b_on_mutated_data,Model B,mutated_data,0.87,9012,0.4943,0.4887,1.0,0.6566,55.193,0.9904,656,0.0728,8356,4356,4557,0,99
test4_model_b_on_mutated_data,Model B,mutated_data,0.88,9012,0.4946,0.4888,1.0,0.6567,55.193,0.9904,656,0.0728,8356,4356,4555,0,101
test4_model_b_on_mutated_data,Model B,mutated_data,0.89,9012,0.4946,0.4888,1.0,0.6567,55.193,0.9904,656,0.0728,8356,4356,4555,0,101
test4_model_b_on_mutated_data,Model B,mutated_data,0.90,9012,0.4947,0.4889,1.0,0.6567,55.193,0.9904,656,0.0728,8356,4356,4554,0,102
test4_model_b_on_mutated_data,Model B,mutated_data,0.91,9012,0.4949,0.489,1.0,0.6568,55.193,0.9904,656,0.0728,8356,4356,4552,0,104
test4_model_b_on_mutated_data,Model B,mutated_data,0.92,9012,0.495,0.4891,1.0,0.6569,55.193,0.9904,656,0.0728,8356,4356,4551,0,105
test4_model_b_on_mutated_data,Model B,mutated_data,0.93,9012,0.4951,0.4891,1.0,0.6569,55.193,0.9904,656,0.0728,8356,4356,4550,0,106
test4_model_b_on_mutated_data,Model B,mutated_data,0.94,9012,0.4951,0.4891,1.0,0.6569,55.193,0.9904,656,0.0728,8356,4356,4550,0,106
test4_model_b_on_mutated_data,Model B,mutated_data,0.95,9012,0.4951,0.4891,1.0,0.6569,55.193,0.9904,656,0.0728,8356,4356,4550,0,106
test4_model_b_on_mutated_data,Model B,mutated_data,0.96,9012,0.4952,0.4892,1.0,0.657,55.193,0.9904,656,0.0728,8356,4356,4549,0,107
test4_model_b_on_mutated_data,Model B,mutated_data,0.97,9012,0.4953,0.4892,1.0,0.657,55.193,0.9904,656,0.0728,8356,4356,4548,0,108
test4_model_b_on_mutated_data,Model B,mutated_data,0.98,9012,0.4957,0.4894,1.0,0.6572,55.193,0.9904,656,0.0728,8356,4356,4545,0,111
test4_model_b_on_mutated_data,Model B,mutated_data,0.99,9012,0.4963,0.4897,1.0,0.6575,55.193,0.9904,656,0.0728,8356,4356,4539,0,117
test4_model_b_on_mutated_data,Model B,mutated_data,1.00,9012,0.5617,0.8095,0.1219,0.2119,55.193,0.9904,656,0.0728,8356,531,125,3825,4531
